feature	k149_101865_34	k149_103437_27	k149_106777_66	k149_107332_92	k149_110324_8	k149_110541_22	k149_112649_18	k149_115884_6	k149_116128_96	k149_117874_31	k149_118281_20	k149_122792_191	k149_130261_154	k149_130261_183	k149_130672_15	k149_131241_136	k149_134666_10	k149_137462_21	k149_145357_32	k149_148463_138	k149_148463_24	k149_154020_42	k149_1590_94	k149_163091_142	k149_163091_90	k149_163091_92	k149_16561_10	k149_168025_95	k149_168967_172	k149_17078_68	k149_191853_13	k149_198842_65	k149_211711_7	k149_212974_29	k149_218693_8	k149_25741_10	k149_277096_39	k149_28321_45	k149_29044_31	k149_305790_18	k149_34831_79	k149_43075_294	k149_43898_21	k149_43954_24	k149_44733_4	k149_45431_17	k149_45854_12	k149_49060_101	k149_49060_107	k149_49100_7	k149_49232_21	k149_49857_4	k149_54842_45	k149_59941_16	k149_63122_44	k149_6815_10	k149_69830_8	k149_7326_19	k149_74925_127	k149_78077_21	k149_78367_20	k149_78367_238	k149_78367_35	k149_85850_31	k149_85897_43	k149_91219_23	k149_99651_133	k149_99651_276
KM3023	1	14.557	6.7	0	0	17.05	20	3.198	1.407	0	0	2.279	1.063	1.016	0	0	0	0	1	0	0	0	0	1.226	0	1	1.068	0	2	12.157	0	10.872	5.408	18.518	1	5	0	1	0	3.629	0	0	0	0.003	4	23	31.386	0	0	1.01	9.83	4.005	12.824	0	0	59.011	0	1.203	1.539	0	1.052	0	0	0	2.409	0	1.083	0
KM3024	2.552	8.231	14.361	4.879	16.06	6.868	6.351	70.616	12.426	0	0	4.734	2.779	7.941	5.321	2.194	0	6.463	11.571	5.21	3.469	11.009	2.278	10.565	3	7.325	3.434	5	0	5.784	0	0	5.679	1.534	0	5	13.333	15	7.548	32.579	5.385	13.386	2.097	2	1	4.367	20.428	32.224	0	2.39	40.089	10.286	14.179	0	5.547	12.799	0	0	44.495	0	11.93	0	7.098	6	5.497	3.697	6.392	3.764
KM3031	1	14.426	0	0	1.145	0	3	2.309	0	1.756	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1.127	0	0	0	2.692	0	0	3	6	0	4	0	0	0	0	2	4	0	1	0	0	0	0	12.443	0	0	1.324	0	0	1	1	0	0	0	3	0	0	0	0
KM3032	2.122	10.184	0	0	3.145	17.497	12.104	0	2.819	0	0	6.369	1.037	1.021	0	0	0	0	3.535	1.477	0	1.865	0	0	0	0	1.039	0	0	4.311	1	23.424	0	9.671	1	10	0	0	1.141	7.876	1.423	2.729	1	0	0	19	29.169	1.267	2.762	3.003	13.544	1.81	23.574	0	0	3.399	0	1.456	7.432	1	9.931	0	0	0	1.514	0	1	4.822
KM3033	0	0	0	0	0	17.564	8	0	0	0	0	1	1	0	0	0	1	1.047	0	0	0	0	1	0	0	0	0	0	0	8.641	4	0	0	15.28	0	4	0	0	0	0	0	0	0	0	0	12.177	27.183	0	0	0	0.5	1.167	0	0	0	0	0	0	0	3	1	0	0	0	0	0	1	0
KM3034	13.709	0	0	4.674	7.391	11.022	4.752	0	52.106	1	0	13.507	7.559	11.103	4.265	1.141	0	4.546	17.454	20.689	2.184	9.187	2.683	22.746	4	26	36.682	1	2	7.524	0	0	0	4.941	0	3	0	0	14.882	31.611	14.21	29.949	11.262	7	1	11	17.317	41.702	3.584	31.781	48.924	2.608	0	1.483	4.898	0	0	8.724	111.782	0	17.895	0	6.622	0	17.896	5.196	34.799	11.324
KM3035	25.61	0	0	16.654	33.836	11.151	2.758	255.369	1.811	2.435	0	27.374	11.625	22.879	1	5.499	0	50.537	15.855	7	14.898	26	0.769	3.562	18.33	78.902	7.036	50.169	0	9	0	0	16.117	2.362	0	0	1	1	36.915	6.987	21	11.641	3.424	9.766	9.994	2.838	10.6	23.199	6	2.041	0	0	16.396	1.041	0	0	0	2.428	1.352	0	21.489	23.808	22.268	3	9.432	7.804	3.103	28.758
KM3036	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	12.885	0	0	0	0	0	0	0	0	0	0	0	0
KM3040	3	0	0	3	0	7.535	2.862	0	1	0	0	0	1.282	3	0	0	0	5.479	0	0	2.525	1	1.687	1	1	4	0	3	0	7	0	0	1.08	2.813	0	0	0	0	2	2.275	0	0	1	3	2	4	18.288	0	0	0	0	0	6.033	0	0	0	0	1	0	0	0	1.215	1	0	0	0	1.214	1
KM3042	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.439	0	0	0	0	15.512	0	0	0	0	0	0	0	0	0	1	0	0
KM3047	3.996	0	12.492	7.051	16.999	51.362	22.609	0	34.377	0	1.523	10.185	4.036	7.031	3.324	0	0	1.344	8.582	9.56	0	5.528	1.627	24.987	0	0	2.399	0	13.481	14.48	0	4.294	0	34.511	2	5	2	0	8.218	40.642	11.342	22.47	1	0	0	18.193	30.179	26.046	0	7.289	41.23	1	66.328	0	1	34.355	0	0	69.294	0	32.232	1.435	2.563	1	9.865	0	6.577	2.409
KM3048	13.403	0	0	5.899	9.061	68.219	50.479	0	2.709	0	5	17.184	8.008	9.566	1.804	3	0	10.797	10.539	0	1.416	5.53	0.12	0	15.508	40.239	17.001	16	0	8	0	0	0	45.135	1	0	0	0	11.375	18.383	2.39	14.969	4.216	8.534	0	37.454	78.262	15.79	3.289	8.468	38.69	0	37.924	0	4	3.093	2.415	7.096	10.296	0	17.089	2.509	5.528	0	8.685	2.567	14.072	9.856
KM3049	0	0	12.38	1	0	31.432	22.591	0	2	0	0	1.118	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1.033	18	0	0	0	24.559	0	9	0	0	1	3	0	0	0	0	0	14.602	63.974	0	0	1.317	1.75	0	13.352	0	0	57.924	0	1	10.572	0	0	0	0	0	0	0.295	0	0
KM3050	0	0	0	4.009	9.548	5.2	7	0	3.366	0	4.661	0	5.855	0	1	12	0	0	11.208	8	2.275	11.972	0	18	0	1	1.804	0	0	6	1	0	0	0	2.293	9	0	0	6.466	11.636	2.489	4.944	2.059	0	1	7.345	16.399	12.082	3.229	2.624	138.678	3.58	19.576	0	17	0	0	0	40.189	0	19.294	0	2.922	0	9.393	5	7.074	4.593
KM3052	2.206	0	0	0	0	0	0	0	1.164	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	4.911	0	2	0	0	0	0	0	2.507	0	0	1.353	0	0	0	0	0	2	1	0	0
KM3054	3.478	16.795	34.822	11.938	6.033	24	11	0	7.956	0	5.218	14.841	1.38	2	2.956	5.74	0	5.832	9.725	1	1.101	12	1.997	1.267	10	35.004	17.772	0	0	9.725	0	0	3.234	16.163	0	5	0	0	4.218	7.588	1.152	20	5	6.681	0	7.359	26.887	6.035	1.757	23.218	35.304	0	6.198	0	11.766	16.501	4.729	0	10.635	0	7.418	0	4.176	0	14.305	4.366	6.31	10.59
KM3057	7.191	0	4.312	6.063	0	0	1	0	74.134	0	3.734	26.288	5.567	24.074	0	58.747	0	3.458	11.722	17.195	2.069	32.652	19.292	30.076	4.155	17	18.911	0	0	0	0	0	0	0	0	11	0	0	23.82	36.019	18.04	27.645	11.271	7.371	0	1	1.916	111.561	6.019	44.669	11.233	0	4.317	1.327	3.324	21.356	2.425	1.323	183.298	0	19.268	3.064	3.934	0	3.024	6.452	32.201	30.604
KM3058	13.378	0	0	5.617	9.615	7.753	3	0	35.807	1	0	41.86	7.988	9.299	0	9.852	0	6.938	9.305	23.737	7.224	24.253	6.493	28.121	1	2	10.185	3	0	0	2	14.619	0	2.284	0	3	3	1	33.399	121.621	19.436	41.928	5.203	1	0	2	2.275	45.063	8.37	22.598	41.259	0	3.831	0	21	6.535	1	6.071	115.492	0	69.44	3.601	15.276	2	18.348	0	28.654	18.175
KM3059	81.456	63.689	1.584	54.732	65.232	9	14	1.065	12.722	0	6.47	113.84	37.894	93.408	3.954	30.228	0	196.973	64.744	38.856	35.331	74.773	15.688	37.771	67	216.427	40.744	109.885	0	9	1	12.691	1	4.574	1.162	10	1	5	92.261	60.395	71.643	40.251	21.864	59.952	3	8	5.971	74.339	14.628	25.947	160.543	0	0	7.406	13	4.448	0	9.672	37.09	0	84.718	82.881	82.304	4	21.654	21.096	22.14	116.327
KM3061	4.318	13.055	0	1.211	1.664	5	4	0	3.545	0	2.135	1.052	0	2	0	0	0	0	6.671	1.096	0	0	2.95	5.722	1	0	0	0	3.429	1	0	0	0	2.723	0	0	0	0	2.864	5.181	0	1	1	2	0	1	1.162	2.241	0	3.617	0	0	0	0	0	1	0	0	7.414	0	2.001	0	0	0	6.069	0.197	0	1.979
KM4001	8.698	0	0	23.909	59.821	0	0	0	0	0	0.789	20.74	18.633	21.798	1.462	1.297	0	4.314	22.733	32.74	4.081	36.45	11.296	53.959	7.563	36.949	25.209	0	0	0	5.275	0	0	0	0	0	0	0	27.934	61.749	10.35	72.806	10.923	17.309	0	0	0	58.659	25.058	10.81	502.252	0	0	4.909	5.824	0	4.507	1.057	132.157	1	57.476	3.411	19.807	0	33.47	17.403	25.053	49.536
KM4002	0	0	0	0	0	0	0	0	10.818	0	0	1.474	0	2	0	0	0	0	0	1.476	0	1.435	0.522	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1.041	18.217	2.721	0	1	0	0	0	0	2.721	0	2.083	0	0	0	0	0	1	0	0	8.298	0	2.163	0	2.347	0	0	0	1.21	1
KM4003	0	34.657	1.287	0	1.121	6.332	9	0	0	0	0	2.159	0	1.042	0	1	0	0	1.396	1.083	0	0	1.829	0	0	0	2.382	0	1.069	11.813	0	4.951	1	4.05	1	3	0	0	0	2.1	1	0	0	0	0	8.385	9.889	0	0	0	4.434	0	0.411	0	0	3.429	0	0	1.324	0	0	0	0	0	2	1.691	0	1
KM4004	0	0	13.523	0	0	4.271	6	3.557	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	3	1	4.51	2	8.567	1	8	5.712	4	0	0	0	0	0	0	0	0	7.637	0	0	0	0	6.472	0	0	0	0	0	0	0	1	1	0	0	3	0	1	1	0
KM4005	0	0	0	1	0	17.153	9.588	0	0	0	0	0	1.282	0	0	1.094	0	0	0	0	0	0	0	0	0	0	0	0	0	9.723	0	0	0	5.952	0	2	3.235	3	0	1.135	0	0	0	0	0	3	15.999	0	0	0	3.012	0	7.586	0	0	20.68	0	0	3.171	0	1	0	0	2	0	1	0	0
KM4006	2.356	0	0	0	0	33.918	36.025	0	7.104	0	0	4.152	0	13.786	0	8	0	3.281	4.445	4.144	6.212	2	0	0	0	0	0	1	0	22.452	0	2.972	0	8.933	0	0	1	1	7	6.046	2.138	5.756	2	0	0	39.843	83.156	5	0	3.974	0	3.66	5.201	0	0	11.553	0	2.468	5.534	0	1	0	1.652	0	0	0	3.042	5.306
KM4007	33.008	0	0	15.448	15.102	0	0	0	134.917	0	11.197	55.574	21.038	48.606	6.172	24.769	0	13.945	23.461	46.962	9.401	49.596	18.005	30.885	16	57	47.202	33.113	0	0	0	0	0	0	0	0	0	0	42.892	43.909	27.072	25.682	14.972	13.502	0	0	0	127.947	10.604	28.563	83.959	0	0	5.683	29.864	0	0	13.47	272.929	0	60.733	0	23.627	0	22.575	7.038	51.817	25.148
KM4008	0	0	0	0	0	14.316	6.572	0	0	0	0	0	0	0.994	0	0	1	0	0	0	0	0	0	0	0	0	0	0	6.21	7.938	3	33.325	0	16.647	2	19	0	1	0	0	0	0	0	0	0	10	20.37	0	0	0	0	6.094	20.009	0	0	14.289	0	0	0	2	0	0	0	0	0	0	0	0
KM4009	16	52.302	0	6	7.293	5	3.459	0	5.077	0	0	6.848	10	3.751	0	3	0	12.023	7.319	2.157	4.118	2	1.364	1	6	21	1.691	5.364	0	6	0	0	0	5.98	0	21.711	0	0	5	0	1	9.224	3.307	8.141	0	3	4.248	6	6.006	1.182	12.594	25.28	2.681	0	4	0	0	3.165	0	0	5.193	2.354	1.083	0	6	1.955	0	6
KM4010	5.366	11.99	0	2.394	4.966	14.39	10.137	0	4.039	1.672	0	13.793	0	6.488	0	4.153	0	4.145	3.35	1.304	0	5.646	2.66	1.196	9	18	12	17	0	4.831	0	0	0	11.989	0	0	0	0	4.104	0	4.956	6.343	1	5	0	5.53	11	5.593	1.16	1	0	0	12.789	0	0	0	0	0	2.835	0	8.804	3.196	4.365	0	4	0	2.884	4.31
KM4011	0	26.727	0	1	1.464	6.416	5	0	2.271	5	0	6	0	0	0	1.148	0	4.133	3.596	4	2.142	10	0	2.492	0	0	2	0	1.528	5	0	0	3.516	7.637	4	24.607	0	0	5	2.658	1	2.273	1	0	0	8	9.154	2.672	6	0	5.369	0	10.348	0	0	0	0	1	6.858	0	2.311	0	3.527	0	0	0	1.448	1
KM4012	28.306	44.936	0	17.4	46.197	0	0	0	21.537	0	8.638	14.924	10.307	8.895	2.471	13.172	0	2.083	12.362	9	0.972	23.138	0.319	35	2	10	11.382	4	0	0	0	0	0	0	0	0	0	0	5.73	71.294	11.465	19.441	2.1	1.254	0	0	0	51.848	14.081	4.52	319.001	0	0	0	26	0	0	0	100	0	38.609	0	19.013	0	0	16.05	8.538	26.312
KM4013	0	9.673	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.202	1	3	0	0	0	0	0	0	0	0	0	0	1.918	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
KM4014	14.939	0	0	1.442	4.442	1	3	0	42.976	0	0	6.877	3.806	11.478	0	4.543	0	0	7.998	14.834	0	7.35	0	24.274	0	1	6.943	0	0	4.321	0	98.274	0	0	0	13	0	0	18.302	34.181	16.126	11.318	1.321	0	2	0	4.347	30.254	7.47	11.464	81.122	0	0	2	0	1	1	5.564	89.486	0	29.73	0	1.827	0	5.125	5.961	13.303	7.11
KM4015	0	12.754	4.314	0	1	27.223	12.034	1.219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12.724	0	0	0	20.502	1	4.336	0	1	0	0	0	0	0	0	0	16.615	27.932	0	0	0	2.018	1.482	8.59	0	0	23.385	0	0	0	0	0	0	0	0	0	0	0	0
KM4016	10.412	0	0	12.584	21.082	0	4	0	8.764	0	3.319	10.965	2.712	7.583	4	9.03	0	17.521	12.013	14	4.117	4	5.253	8.293	16.502	87.607	7.539	0	0	2	0	0	0	0	0	0	0	0	1.337	26.215	7.046	10.593	1.077	19	0	5	2.481	25.487	8.228	6.862	51.504	0	0	0	0	0	0	2.541	25.28	0	17.554	0	13.034	0	12.1	7.521	2.803	12.133
KM4017	0	8.891	0	0	0	57.077	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37.92	0	0	0	17.995	0	2	0	0	0	0	0	0	0	0	0	10.081	78.727	0	0	0	1.674	0	177.722	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
KM4018	3.324	8.051	12.216	2.9	1.406	3.296	0	0	1.202	0	1.924	6.943	1.136	2.094	0	3.335	0	1.322	9.963	8	0	0	0.576	7.48	0	2	4.434	0	1.183	6	0	0	0	3.217	1	4	0	0	5.417	30.434	1.074	7.913	0	0	0	2	6.464	16.994	3.988	3.644	52.52	2.106	8.882	0	1	17.084	0	5.679	43.108	0	6.986	3.587	1.344	0	3.997	0	3.64	3.954
KM4020	0	0	0	0	0	20.893	4.343	0	1.881	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	17.769	2	18	0	0	0	0	0	0	0	0	1	11.756	30.207	0	0	0	0	24.322	14.8	0	0	1.548	0	0	0	0	1	0	0	0	0	0	0	0
KM4021	0	30.228	0	0.007	1.414	3.164	4	0	0	1	1.819	1.283	1	6	0	0	0	1.132	1.423	1	2.072	1	0.4	2	0	0	0	2	3	3	0	0	1	8.246	1.16	30	0	0	0	1.013	0	0	1	0	0	8	6.917	4.976	1.154	0	6.887	0	10.945	0	0	0	0	4	2.681	0	3.569	3	0	0	3.285	0	1.952	2
KM4022	9.184	0	0	7.12	14.807	0	0	0	65.694	0	5.329	13.42	9.973	14.076	2	16.462	0	2.978	14.978	24.462	5.051	18.341	12.948	18.553	11	34	10.469	15.599	0	0	0	0	0	0	0	0	0	0	29.916	25.688	6.657	12.391	6.723	2	0	0	0	65.637	0	17.174	58.17	0	0	1.156	9.895	0	0	8.237	107.773	0	10.702	0	7.265	0	3.703	4.323	30.64	26.705
KM4023	0	8.184	0	0	0	70.505	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37.674	0	0	0	20.371	0	2	0	0	0	0	0	0	0	0	0	17.74	70.078	1	0	0	0	0	197.904	0	0	2.431	0	0	0	0	0	0	0	0	0	0	0	0
KM4024	0	0	0	0	0	11.448	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.048	3.221	0	7.221	1	10.135	0	4	13	5	0	0	0	0	0	0	1	5.858	26.086	0	0	0	0	0	3.612	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0
KM4026	19.497	25.1	0	19.728	26.026	24.736	14	0	26.678	0	5.489	26.613	7.752	54.104	19.156	31.645	13	5.873	41.912	22.617	41.096	30.229	1.921	40.408	5	17.283	9.854	48.483	0	7.706	21	0	0	11.88	0	0	0	0	28.919	44.477	34.133	43.742	32.599	5	0	7.605	10.031	65.566	23.147	10.786	80.655	1.034	7.417	4.53	4.985	1.642	0	25.865	23.932	11	89.045	13.29	27.05	0	14.224	14.722	29.842	37.301
KM4031	0	0	0	3.131	2.741	3.154	1	0	3.925	0	1.576	3.556	0	1.528	1	4	0	0	1.1	1.818	1.125	1.259	2.362	0	0	0	0	0	0	0	0	2.115	1	0	0	0	0	0	1.384	7.464	2.339	3.189	0	0	0	3	4.35	4	0	1.34	22.67	0	0	0	1	0	1	1.035	5.963	0	0	0	1.012	0	2.332	1.118	0	0
KM4032	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
KM4033	0	0	3.296	0	0	0	2	0	0	0	0	0	1.498	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	92.022	0	0	0	43.512	0	0	0	2	0	0	0	0	0	0	4	0	0	0	2.745	4.036	0	0	0	25.873	0	0	2.778	0	2	0	0	0	1	0	0	0
KM4034	0	0	0	0	0	6.726	6.65	0	2.834	3.258	0	1.051	1.04	0	0	0	0	2.366	2.627	0	0	0	0	0	2	2.026	1.46	0	0	8.61	0	0	0	4.398	1	2	0	0	0	0	3.852	2.261	0	0	0	7.497	15.41	0	0	1.561	0	3.687	0	0	0	0	0	0	4.147	0	1.872	0	0	0	0	0.187	0	1
KM4035	0	2.062	0	0	2.453	5	3	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1.301	0	1	0	0	4.213	0	0	0	9.603	0	23	0	0	0	1.417	0	0	0	0	0	4	11.937	0	0	1	0	0	10.691	0	1	0	0	0	0	0	1.242	0	0	0	1	0	1	0
KM4036	0	0	0	0	0	36.261	18.505	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	19	0	0	0	19.074	2	0	0	0	0	0	0	1.122	0	0	0	9.884	15.374	2	1	0	2.474	3	32.085	0	0	0	0	0	1.524	0	1	0	1	0	0	0	0	0
KM4037	1.032	0	0	0	4.397	0	0	0	3.678	0	0	1.052	2.096	2	0	0	0	1.678	1.142	4.885	0	1.321	0	5.573	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.007	5.098	0	1.559	0	0	1	0	0	1.469	0	1.035	2.263	0	0	0	0	5.723	0	0	13.336	0	3.055	0	0	0	1	1	1	0
KM4038	0	0	0	0	0	5	8	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	970.979	0	0	0	32	0	0	0	0	0	0	0	0	0	9	9.691	0	0	0	0	0	1.761	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
KM4039	0	0	0	0	3.407	0	0	0	5.64	4	0	2.426	0	6.58	0	1	0	9.219	0	2	0	3	2.661	0	7	18	8.402	0	0	0	0	347.064	0	0	0	0	0	0	4.625	0	0	1.376	1	6	0	2	2.022	0	1.097	1	2.231	2.32	1.078	0	0	0	0	2.329	1	0	9.952	3	0	0	0	0	2	1.53
KM4040	6.728	0	6.08	4.254	8.687	8.052	5.503	30.255	2.092	2.08	0	7.736	0	2.085	1.475	2	0	0	4.991	4	0	1.423	0	1.304	1	10	6.646	0	0	3	1	3.522	8.071	10.674	0	1	0	0	6.723	5.081	1.934	15.526	6	3	0	6	11.037	5.547	3.555	7.117	20.114	0	0	1	0	0	0	1.082	10.375	1	7.038	0	1.153	0	4.944	4.022	1.305	1.702
KM4041	0	7.893	1.905	0	0	17.927	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	4	0	0	0	8.329	0	43	9	7	0	0	0	1	0	0	2	8	11.969	0	0	0	0.5	7.146	0	0	0	2.302	0	0	0	0	0	0	0	5	0	0	0	0
KM4042	9.134	0	1.036	6.587	11.244	0	0	0	8.322	1	0	9.966	3.189	10.195	3.531	12.204	0	8.099	5.99	2.562	1.238	20.741	0.326	15.718	8.894	26	10.781	2	1.165	0	0	0	0	0	0	3	0	0	7.238	41.536	8.432	21.231	7.532	4.599	0	0	1	25.039	7.237	12.656	77.433	2.121	0	2.309	5	4.622	2	4.666	32.353	0	20.987	1.433	1.405	0	10.336	7.095	7.189	6.073
KM4043	0	0	0	1.093	5.47	5.294	5	0	7.245	0	0	3.025	0	1.219	0	3.453	15	1.235	1	2	1.262	0	1.432	1.225	0	1	5.228	3	0	3	15.85	26.312	0	10.653	1.153	8	2	3	3.926	8.989	3	2.053	2.12	1	0	11.508	14.711	9.591	0	1.281	9.512	7.457	23.287	0	6	1.359	4.791	0	12.698	16	3.355	0	0	2	2.376	0	1.247	0
KM4044	1	7.26	0	0	1.241	30.283	23.026	0	0	0	1	1.346	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.155	0	0	21	0	0	0	39.056	0	57.868	0	0	1	2.259	0	0	0	0	0	26	40.594	0	0	1.34	3.538	0	9.968	0	0	2.193	0	1	0	0	1	0	0	0	0	0	0	0
KM4045	0	0	0	0	1.316	5	0	0	1.389	0	0	1.022	0	1.184	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	2.461	0	21	0	0	0	3.706	0	1.671	0	0	0	1.402	7.226	3.044	0	0	8.412	2.419	1.318	0	0	0	0	0	0	0	0	0	0	0	0	1.691	0	0
KM4046	49.077	0	0	8.25	24.06	0	0	0	7.104	0	1.5	39.582	23.781	27.568	7.616	12.522	0	34.186	24.988	13.549	3.012	79.063	9.488	9.633	24	99.522	41.868	65.351	0	0	0	0	0	0	0	0	0	0	31.654	12.624	18.738	15.705	3.169	30.005	0	0	0	34.765	13.266	5.843	103.615	0	0	0	44.491	0	1	10.95	28.65	0	34.899	5.376	30.553	0	17.176	6.574	14.482	29.845
KM4047	3.177	0	0	0	0	0	0	0	1.658	0	0	3.375	1.225	8.344	1	1.225	0	2.53	6.25	1	0	4	2.008	0	3	13	9.335	0	0	0	0	0	0	0	0	0	0	0	0	6.005	1.33	16.313	2	3.686	0	0	0	6.847	0	1.306	22.398	0	0	1.351	0	2	0	0	1.337	0	1.591	0	0	0	2.373	0.654	1.078	0
KM4048	0	6.983	0	0	0	0	0	3.151	2.865	0	0	0	0	1	0	0	0	0	0	0	0	4	2.259	0	0	5	1.023	3	0	0	0	0	0	0	0	0	0	0	4.23	2.754	0	3.323	0	1	0	0	0	4.296	1	2.111	5.162	0	0	0	1	0	0	1.085	3	0	0	0	0	0	0	0	1.439	2.191
KM4049	160.871	0	0	22.5	115.624	0	0	0	45.719	0	13.756	143.559	74.688	109.302	41.877	51.925	0	168.615	56.869	57.428	5.055	91.05	31.056	4.074	113.898	433.362	155.949	288.969	0	0	0	0	0	0	0	0	0	0	133.299	52.3	64.476	49.456	10.838	107.45	0	0	0	99.707	41.862	14.946	27.808	0	0	2	143.841	0	0	71.211	54.657	0	128.165	28.606	93.923	0	60.595	25.243	91.267	94.26
KM4050	2.347	0	5.177	0	1.094	1.575	0	0	0	0	0	3.193	0	3.037	0	0	1	0	2	2.207	1	0	0	0	0	0	2.563	4	8.324	1.941	0	0	1	10.045	1	16	0	0	1.037	0	0	1	1	0	0	0	8.247	4	2.362	0	0	0	1.403	0	0	11.479	0	6.714	0	0	1	0	0	0	1.255	0	1	1.986
KM4051	0	8.673	9.793	0	0	10.731	1.628	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.467	0	0	1	6.515	0	5	0	1	0	0	0	0	0	0	0	4.332	11.313	1	0	0	0.416	1.206	0	0	1	1.562	0	0	0	0	0	0	0	0	0	0	1	0
KM4052	0	5.284	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	1	0	0	0	1	0	0	1	0	4	0	0	0	0	31.946	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	3	1	0	0	0	0	0	0	0
KM4053	12.394	3.773	0	15.835	9.199	9.022	6.118	0	27.494	0	0	35.091	19.779	19.429	1.152	12.738	0	6.696	31.165	33.39	10.993	37.773	0.296	48.528	0	0	25.401	2	0	7	2	1.045	0	17.458	0	3	0	0	27.796	110.75	17.493	15.772	5.965	0	0	13	15.173	71.143	16.914	19.028	478.094	0	12.924	1.159	6	3.532	0	13.984	74.336	0	65.874	3.368	13.767	0	18.87	21.394	16.813	30.135
